content_id,content_name,img_url,limit_age,blank,company_name,production_date,url,Category,introduction
M000370232,명탐정 코난 : 할로윈의 신부- 극장판 25기,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20221123/M000370232.jpg/dims/resize/480,Twelve,더빙판,110분,2022,https://www.tving.com/contents/M000370232,애니메이션,"트리플 페이스 아무로 토오루, 그의 목에 폭탄이 채워졌다?!
극악무도한 폭파범 ‘플라먀’에 의해 교묘한 함정에 빠진 아무로 토오루!
모든 것이 베일에 가려진 ‘플라먀’,
유일한 단서는 아무로 토오루가 그의 경찰 동기들과 마지막으로 함께 했던 하루.
이와 동시에 결혼식의 신부가 된 경시청의 사토 형사는 불길한 예감을 감출 수 없는데…
 
도시 전체를 인질로 삼은 ‘플라먀’,
그리고 이를 막으려 하는 아무로 토오루와 명탐정 코난의 숨 막히는 공조!
다시 시작된 카운트다운, 할로윈의 밤이 광란으로 빛난다!"
M000369912,[극장판] 짱구는 못말려 23기 - 나의 이사 이야기 선인장 대습격,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240102/0650/M000369912.jpg/dims/resize/480,All,더빙판,103분,2016,https://www.tving.com/contents/M000369912,애니메이션,"안녕...떡잎마을... 갑자기 멕시코 지사로 발령이 난 짱구아빠. 그로 인해 짱구 가족은 정든 떡잎마을을 떠나 멕시코로 이사를 가게 되고, 태양의 나라 멕시코에 도착한 짱구 가족은 선인장 페스티벌에 참여하게 되는데... 하지만 짱구 가족을 기다리는 건 선인장 괴물?! 과연 짱구와 멕시코 이웃들은 무시무시한 선인장 괴물에 맞서 마을을 지켜낼 수 있을까? 가족의 운명을 건 선인장 괴물과의 후끈한 한 판 승부가 시작된다!"
M000377856,명탐정 코난 : 시한 장치의 마천루 - 극장판 1기,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20241106/0040/M000377856.jpg/dims/resize/480,Twelve,자막판,94분,2024,https://www.tving.com/contents/M000377856,애니메이션,"신이치는 천재 건축가로 불리는 모리야 테이지 교수의 가든파티에 자신 대신 란에게 참석해달라는 부탁을 하다 자신의 생일 전날 란과 함께 밤샘 영화를 보기로 약속하게 된다. 약속일이 점점 다가오던 어느 날, 코난은 화약 창고에서 화약을 다량 도난 당했다는 뉴스를 보게 되고, 동시에 신이치에게 자신이 폭탄을 훔쳤다며 도심 속에 설치한 폭탄을 막아보라는 수상한 협박 전화를 받게 되는데…"
M[phone],로마의 휴일,https://image.tving.com/upload/cms/caim/CAIM2100/M000149959.jpg/dims/resize/480,Fifteen,108분,,2017,https://www.tving.com/contents/M000149959,코미디,"엉뚱 삼총사 인생에도 한 방은 있다!
일확천금 만수르의 꿈, ′로마의 휴일′에서 이루어질까?
돈은 없지만 깡다구가 있고, 희망은 없지만 우정은 가득한 세 남자, 
진지한 놈 ′인한′(임창정), 신난 놈 ′기주′(공형진), 순수한 놈 ′두만′(정상훈)은 
죽기 전, 원 없이 돈을 써보겠다는 일념으로 현금수송 차량을 탈취하는 계획을 세우고 성공한다! 
하지만 돈 냄새도 잠시, 경찰에 쫓겨 ′로마의 휴일′ 나이트 클럽에 숨게 되고, 
이상하게 흥이 오르는 묘한 분위기 속에서 사생결단 인질극이 시작된다. 
과연 이들은 돈을 지키고 인생 역전을 할 수 있을 것인가?"
M000377019,어게인 1997,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240524/0200/M000377019.jpg/dims/resize/480,Fifteen,103분,,2024,https://www.tving.com/contents/M000377019,판타지,"죽음과 함께 찾아온 N차 인생, 다시 돌아가면 잘 할 자신 있습니까?
스턴트맨 40대 가장 ‘우석’(김다현)은 배우의 꿈을 접게 만든 얼굴의 흉터가 생기기 전, 인생에서 제일 잘 나가던 1997년 고등학교 그 시절로 돌아가고만 싶다. 어느 날, 이름 모를 한 스님(박철민)을 도와주고 인생을 바꿔준다는 5장의 부적을 구입하고 우연처럼 촬영 중 자동차가 절벽에서 추락하는 사고로 그토록 갈망하던 1997년 고등학생 ‘우석’(조병규)으로 깨어난다! 쓰레기 같은 아빠, 아들, 남편이었던 지난 인생 1회차를 개조하기 위한 프로젝트는 이제부터 시작이다. 일진생활 청산, 착실한 학업태도, 미안하기만 한 미래의 내 아내 ‘지민’(한은수)에게서 멀리 떨어지기… 짱이었던 친구가 꼰대가 되었다고 질타하는 ‘봉균’(구준회) & ‘지성’(최희승)아, 미안~ 그런데 왜 ‘그 때’ 그 일이 또 다시 일어날 것만 같은 이 기분은 뭐지?"
M000246537,미드나잇 인 파리,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20190813/M000246537.jpg/dims/resize/480,Fifteen,94분,,2012,https://www.tving.com/contents/M000246537,코미디,"매일 밤 12시, 시간을 넘나드는 로맨스가 시작된다!
약혼자 ′이네즈′(레이첼 맥아담스)를 두고 
홀로 파리의 밤거리를 배회하던 ′길′(오웬 윌슨)은 
종소리와 함께 홀연히 나타난 차에 올라타게 되고 
그곳에서 1920년대를 대표하는 예술가들과 조우하게 된다. 
  
그 날 이후 매일 밤 1920년대로 떠난 ′길′은 
평소에 동경하던 예술가들과 친구가 되어 꿈 같은 시간을 보내게 되고 
헤밍웨이와 피카소의 연인이자 뮤즈인 ‘아드리아나’(마리옹 꼬띠아르)를 만나게 된다. 
시간이 지날수록 ‘길’은 예술과 낭만을 사랑하는 매혹적인 그녀에게 빠져들게 되는데...
  
세기를 초월한 사랑은 이뤄질 수 있을까?"
M000376531,서치: 데스게임,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240321/0655/M000376531.jpg/dims/resize/480,Nineteen,93분,,2024,https://www.tving.com/contents/M000376531,스릴러,"동생의 목숨을 앗아간 죽음의 챌린지를 쫓아라!

어느 날, ‘다나’의 여동생 ‘율리아’가 스스로 목숨을 끊은 채 발견된다.
‘다나’는 동생이 남긴 노트북으로 갑작스러운 죽음을 파헤치기 시작하고, ‘율리아’가 참여한 죽음의 챌린지 ‘블루 웨일 게임’의 흔적을 발견한다.
동생을 죽음으로 몰고 간 범인, 즉 게임의 주동자를 찾기 위하여 ‘다나’는 직접 게임에 참가하게 되고, 점차 위험해지는 챌린지에 빠져드는데…"
M000377631,슬로우-섹스 없이 사랑이 되나요?,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20241113/0616/M000377631.jpg/dims/resize/480,Nineteen,,,로맨스,https://www.tving.com/contents/M000377631,108분,현대 무용가 엘레나와 수어 통역사 도비다스가 성적 욕구의 차이로 갈등하여 혼란과 죄책감에 빠져드는 이야기
M000146248,허니와 클로버,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240119/0055/M000146248.jpg/dims/resize/480,All,116분,,2007,https://www.tving.com/contents/M000146248,로맨스,"“사랑에 빠지는 순간, 본 적이 있나요?”
친구하긴 좋지만 애인하기엔 미묘한 평범남 다케모토(사쿠라이 쇼)는 미술에 천재적인 재능을 가지고 있는 하구미(아오이 유우)를 만나는 순간, 한눈에 사랑에 빠지고 만다. 다케모토의 서툰 사랑이 시작된 사이, 친구 마야마(카세 료)는 연상의 건축디자이너에게 마음을 빼앗겨 있다. 그런 그를 바라보는 아유미(세키 메구미)의 외사랑을 마야마는 애써 외면한다. 그 해 여름, 그들은 그렇게 자기만의 사랑을 시작했다.

“이루어지지 않는 사랑에도 의미가 있는 걸까...”
어느 날, 홀연히 어디론가 사라지는 자유분방한 성격 탓에 8년째 학교를 다니고 있지만 재능만은 천재적인 모리타(이세야 유스케)가 학교로 돌아온다. 하구미의 그림을 본 모리타는 그녀의 재능을 한눈에 알아보고, 두 사람은 작품을 통해 공감하며 끌리기 시작한다. 그렇게 다케모토의 가슴 아픈 짝사랑은 시작되는데..."
M000369886,[극장판] 짱구는 못말려 8기 - 폭풍을 부르는 정글,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20221016/M000369886.PNG/dims/resize/480,,87분,,애니메이션,https://www.tving.com/contents/M000369886,더빙판,"모처럼의 휴가를 맞아 호화 유람선을 타고 여행을 떠난 짱구와 가족들. 그런데 선상에서 시사회를 상영하던 도중, 정체불명의 원숭이들의 습격을 받아 어른들이 몽땅 섬으로 끌려가 버린다. 사랑하는 부모님과 액션가면을 구하기 위해서 마침내 섬으로 찾아나선 짱구와 친구들. 그들 앞에 나타난 것은 원숭이 섬을 지배하는 펑크 머리에 요란한 차림새를 한 정글의 악당, 파라다이스킹이었으니..."
M000365765,극장판짱구는못말려 습격 외계인덩덩이,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231120/0110/M000365765.jpg/dims/resize/480,All,더빙판,103분,2017,https://www.tving.com/contents/M000365765,애니메이션,"2017년 여름, 짱구의 엉덩이에 지구의 운명이 걸렸다!
짱구의 집에 불시착한 UFO의 주인 외계인 ‘덩덩이’.
‘나스파디’ 별에서 온 ‘덩덩이’는 무시무시한 ‘꼬마꼬마 파워’로
짱구의 엄빠를 어린이로 만들어버린다!
엄빠를 다시 어른으로 되돌리기 위해 ‘덩덩이’의 아빠를 만나러 떠나지만
연락이 닿지 않고, 심지어 지구를 위협하는 외계인의 음모까지 드러나기 시작하는데….!!!
짱구의 엉덩이에 숨은 외계인 ‘덩덩이’와 가족들의 스펙터클한 대모험이 펼쳐진다!"
M000279137,강남 1970,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231127/1753/M000279137.jpg/dims/resize/480,Nineteen,135분,,2015,https://www.tving.com/contents/M000279137,드라마,"호적도 제대로 없는 고아로, 넝마주이 생활을 하며 친형제처럼 살던 종대와 용기. 유일한 안식처였던 무허가촌의 작은 판자집마저 빼앗기게 된 두 사람은 건달들이 개입된  전당대회 훼방 작전에 얽히게 되고 그 곳에서 서로를 잃어버린다. “땅 종대, 돈 용기! 끝까지 한번 가 보자!” 3년 후, 자신을 가족으로 받아 준 조직 두목 출신 길수(정진영)의 바람과 달리, 잘 살고 싶다는 꿈 하나로 건달 생활을 하게 되는 종대. 정보와 권력의 수뇌부에 닿아있는 복부인 민마담과 함께 강남 개발의 이권다툼에 뛰어든 종대는 명동파의 중간보스가 된 용기와 재회하고, 두 사람은 정치권까지 개입된 의리와 음모, 배신의 전쟁터. 그 한 가운데에 놓이게 되는데..."
M000273934,[4K] 범죄와의 전쟁: 나쁜놈들 전성시대,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231026/0115/M000273934.jpg/dims/resize/480,Nineteen,133분,,2012,https://www.tving.com/contents/M000273934,액션,"비리 세관 공무원 최익현, 보스 최형배를 만나다!
1982년 부산. 해고될 위기에 처한 비리 세관원 최익현은 순찰 중 적발한 히로뽕을 일본으로 밀수출, 마지막으로 한 탕 하기 위해 부산 최대 조직의 젊은 보스 최형배와 손을 잡는다. 익현은 탁월한 임기응변과 특유의 친화력으로 형배의 신뢰를 얻는데 성공한다. 주먹 넘버원 형배와 로비의 신 익현은 함께 힘을 합쳐 부산을 접수하기 시작하고, 두 남자 앞에 나쁜 놈들의 전성시대가 펼쳐진다.

하지만 1990년 범죄와의 전쟁이 선포되자 조직의 의리는 금이 가고 넘버원이 되고 싶은 나쁜 놈들 사이의 배신이 시작된다. 살아남기 위해 벌이는 치열한 한판 승부, 최후에 웃는 자는 과연 누가 될 것인가?"
M000369914,[극장판] 짱구는 못말려 21기 - 엄청 맛있어! B급 음식 서바이벌,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240102/0645/M000369914.jpg/dims/resize/480,All,더빙판,95분,2014,https://www.tving.com/contents/M000369914,애니메이션,떡잎마을에서 열리는 B급음식 축제에 가기로 한 떡잎마을 방위대. 그런데 축제현장으로 가는 버스를 타러 정류장에 가는 길. 큰 항아리를 메고 쫓기는듯이 달리는 한 여자와 그 여자를 쫓는 정체모를 무리를 발견했다. 떡잎마을 방위대와 눈이 마주친 여자는 가던길을 멈춰서고는 은밀하게 아이들을 불러냈다. 이후 그녀는 묻지도 따지지도 않고 들고있던 항아리를 건네주며 항아리에 든 소스를 야키소바 장인 강사장에게 전해달라는 것이었다. 그리고 소스를 절대 맨입으로 먹지말라는 말을 덧붙이고는 자신은 추격자들을 따돌리기 위해 유유히 사라진다.
M000288434,롤러코스터,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240307/2355/M000288434.jpg/dims/resize/480,Fifteen,93분,,2013,https://www.tving.com/contents/M000288434,코미디,"안전한 운행, 친절한 서비스. 환영합니다. 바비 항공입니다.
영화 <육두문자맨>으로 일약 한류스타가 된 마준규. 
비행공포증, 편집증, 결벽증까지 갖출 건 다 갖춘 마준규는 일본 활동 중 터진 여자 아이돌과의 스캔들로 급하게 한국행 비행기에 오른다. 

이 비행기 어딘가 수상하다!
어딘가 오버스러워 보이는 승무원들과 파파라치보다 무서운 사상 초유의 탑승객들. 이륙하는 순간부터 언빌리버블한 상황들의 연속 속 기상 악화로 비행기는 두 번이나 착륙에 실패하고, 설상가상으로 연료가 다 떨어져 가는 와중에 일생일대의 위기를 맞게 되는데...

그는 과연 살아서 활주로에 무사 안착할 수 있을 것인가?"
M000153633,명탐정 코난 : 베이커가의 망령 - 극장판 6기,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240924/1040/M000153633.jpg/dims/resize/480,Twelve,더빙판,103분,2008,https://www.tving.com/contents/M000153633,애니메이션,"줄거리IT 회사 신드라 컴퍼니가 개발한 ‘코쿤’이라는 체험 시뮬레이션 게임 시연회에 참석한 코난. 게임이 시작되기 몇 분 전, 게임개발자인 카시무라가 ‘JTR’이라는 의문의 다잉 메시지를 남기고 살해 당한다. 메시지를 본 코난은 가상 게임 속에 살인 동기가 있을 것으로 직감하고 50명의 아이들과 함께 게임에 참여하게 된다. 하지만 인공 두뇌 ‘노아의 방주’의 서버 침입으로 게임은 통제불능의 상태에 빠지게 되고, ‘노아의 방주’는 19세기 전설적인 살인마 ‘잭 더 리퍼’를 이기지 못하면 게임에 참가한 50명의 아이들의 뇌를 전부 손상시키겠다고 협박하는데......"
M000377497,극장판 스파이 패밀리 코드 : 화이트,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240902/0610/M000377497.jpg/dims/resize/480,Twelve,자막판,110분,2024,https://www.tving.com/contents/M000377497,애니메이션,"세계 각국이 물밑에서 치열하게 정보전을 펼치고 있는 시대.
서로의 정체를 숨긴 채 결성된 위장 가족의 아버지 ′로이드(스파이)′와 어머니 ′요르(암살자)′, 딸 ′아냐(초능력자)′는 각자의 목표를 위해 비밀스러운 임무를 수행한다.
오퍼레이션 <올빼미> 작전을 위해 첫 가족 여행을 떠나던 중, ′아냐′는 열차 안에서 수상한 캐리어를 발견하고 그 안의 초콜릿을 실수로 그만 삼켜버리고 마는데…
엄청난 비밀이 숨겨진 초콜릿과 여행지에서 생기는 해프닝의 연속!!
세계의 명운은, 다시 이 위장 가족에게 맡겨졌다!"
